duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,label
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,54540,8314,0,0,0,2,0,1,1,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,146,0,0,0,0,0,0,0,0,normal.
0,tcp,http,SF,190,2325,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,smtp,SF,1062,364,0,0,0,0,0,1,0,0,normal.
1,tcp,smtp,SF,5196,334,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,54540,8314,0,0,0,2,0,1,1,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,217,354,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,227,911,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,199,844,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,203,24572,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,274,1514,0,0,0,0,0,1,0,0,normal.
0,udp,private,SF,105,147,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,217,8516,0,0,0,0,0,1,0,0,normal.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
2723,udp,other,SF,147,105,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,28,0,0,3,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
1,tcp,ftp,SF,1215,2449,0,0,0,28,0,1,0,0,R2L.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,smtp,SF,1096,332,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,234,16257,0,0,0,0,0,1,0,0,normal.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,eco_i,SF,8,0,0,0,0,0,0,0,0,0,Probing.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,251,1020,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,273,1002,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,288,8426,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,331,24062,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,300,3766,0,0,0,0,0,1,0,0,normal.
0,udp,private,SF,105,146,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,333,1946,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,271,349,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,335,989,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,316,1678,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,220,406,0,0,0,0,0,1,0,0,normal.
1470,udp,other,SF,147,105,0,0,0,0,0,0,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
25,tcp,smtp,SF,1150,324,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,346,1335,0,0,0,0,0,1,0,0,normal.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,tcp,http,SF,267,317,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,349,440,0,0,0,0,0,1,0,0,normal.
5,udp,domain_u,SF,110,42,0,0,0,0,0,0,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,259,3917,0,0,0,0,0,1,0,0,normal.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
3,udp,domain_u,SF,42,42,0,0,0,0,0,0,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,300,520,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
14,udp,private,SF,105,147,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,ntp_u,SF,48,48,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,udp,domain_u,SF,44,131,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,147,0,0,0,0,0,0,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,221,2753,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,udp,domain_u,SF,44,99,0,0,0,0,0,0,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,226,9284,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,tcp,http,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,211,314,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,281,2408,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,270,230,0,0,0,0,0,1,0,0,normal.
0,tcp,ftp_data,SF,12,0,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,231,8462,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,domain_u,SF,33,88,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,udp,domain_u,SF,46,71,0,0,0,0,0,0,0,0,normal.
0,tcp,http,SF,240,1165,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,Probing.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,248,1680,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,244,2651,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,222,998,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,240,3333,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,udp,private,SF,105,147,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,233,285,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,REJ,0,0,0,0,0,0,0,0,0,0,normal.
0,tcp,http,SF,195,313,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,54540,8314,0,0,0,2,0,1,1,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,202,6534,0,0,0,0,0,1,0,0,normal.
0,tcp,http,SF,235,2239,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,220,398,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,294,1380,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,195,1340,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
3,tcp,smtp,SF,1266,281,0,0,0,0,0,1,0,0,normal.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp_data,SF,852,0,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,291,7062,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,Probing.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,54540,8314,0,0,0,2,0,1,1,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,icmp,ecr_i,SF,1032,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,udp,domain_u,SF,42,42,0,0,0,0,0,0,0,0,normal.
0,icmp,ecr_i,SF,520,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,http,SF,330,14150,0,0,0,0,0,1,0,0,normal.
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,DoS.
0,tcp,ftp_data,SF,8173,0,0,0,0,0,0,1,0,0,normal.
